국밥올림,Gukbab-olim,Campus Town,갈비탕,Galbitang,Short rib soup,갈비탕,Korean,10000,3,1,2,소고기,0,1,0
국밥올림,Gukbab-olim,Campus Town,곱창전골,Gopchangjeongol,Intesine hot pot,곱창전골,Korean,30000,3,1,4,곱창,0,0,1
국밥올림,Gukbab-olim,Campus Town,소내장탕,Sonaejangtang,cow organ soup,내장탕,Korean,9000,3,1,3,소고기,0,1,0
국밥올림,Gukbab-olim,Campus Town,돼지국밥,Dwaejigukbap,Pork Soup,돼지국밥,Korean,9000,2,1,3,돼지고기,0,0,1
국밥올림,Gukbab-olim,Campus Town,갈비만두,Galbi mandu,Beef short ribs dumpling,만두,Korean,6000,3,1,3,만두,0,0,1
국밥올림,Gukbab-olim,Campus Town,얼큰 소고기 국밥,Eolkeun sogogi gukbap,Spicy beef soup (with rice),매운 국밥,Korean,10000,3,1,4,국,1,1,1
국밥올림,Gukbab-olim,Campus Town,수육(대),Suyuk L,Braised pork L,수육,Korean,35000,2,1,2,돼지고기,0,0,1
국밥올림,Gukbab-olim,Campus Town,수육(소),Suyuk S,Braisd pork S,수육,Korean,25000,2,1,2,돼지고기,0,0,1
국밥올림,Gukbab-olim,Campus Town,모둠순대,Modeum sundae,Assorted blood sausage,순대,Korean,10000,1,1,2,돼지고기,0,0,1
국밥올림,Gukbab-olim,Campus Town,순대국밥,Sundae guk bap,Blood sausage soup with rice,순대국밥,Korean,9000,2,1,4,돼지고기,0,0,1
국밥올림,Gukbab-olim,Campus Town,제육정식,Jeyuk jeongsik,Stir fried spicy pork set menu,제육볶음,Korean,10000,3,1,4,돼지고기,0,0,1
국밥올림,Gukbab-olim,Campus Town,편육,Pyeonyuk,braised pork,편육,Korean,10000,2,1,2,돼지고기,0,0,1
김밥덕후,Gimbap Deokhu,Campus Town,우거지갈비탕,Ugeoji Galbitang,Cabbage and short rib soup,갈비탕,Korean,8000,3,1,2,소고기,0,1,0
김밥덕후,Gimbap Deokhu,Campus Town,뚝배기삼겹,Ttugbaegi samgyeop,Pork Belly with Kimchi (in heated bowl),고기,Korean,8500,3,1,2,돼지고기,0,0,1
김밥덕후,Gimbap Deokhu,Campus Town,덕후김밥,Deokhu gimbap,,김밥,Korean,3000,2,3,2,밥,1,1,1
김밥덕후,Gimbap Deokhu,Campus Town,김치김밥,Kimchi gimbap,,김밥,Korean,3500,3,1,2,밥,1,1,1
김밥덕후,Gimbap Deokhu,Campus Town,참치김밥,Tuna gimbap,,김밥,Korean,4000,2,1,2,밥,1,1,1
김밥덕후,Gimbap Deokhu,Campus Town,치즈김밥,Cheese gimbap,,김밥,Korean,4000,3,1,2,밥,1,1,1
김밥덕후,Gimbap Deokhu,Campus Town,땡초김밥,Ttaengcho gimbap,Hot Peppers Gimbap,김밥,Korean,4000,3,1,4,밥,1,1,1
김밥덕후,Gimbap Deokhu,Campus Town,불고기김밥,Bulgogi gimbap,,김밥,Korean,4000,3,1,2,밥,0,1,0
김밥덕후,Gimbap Deokhu,Campus Town,매운불고기김밥,Spicy Bulgogi Gimbap,,김밥,Korean,4000,3,1,4,밥,0,1,0
김밥덕후,Gimbap Deokhu,Campus Town,킹소세지김밥,King sausage gimbap,,김밥,Korean,4500,3,1,2,밥,0,0,1
김밥덕후,Gimbap Deokhu,Campus Town,샐러드김밥,Salad gimbap,,김밥,Korean,4500,2,1,2,밥,1,1,1
김밥덕후,Gimbap Deokhu,Campus Town,삼겹살김밥,samgyeobsal gimbap,,김밥,Korean,5000,2,1,2,밥,0,0,1
김밥덕후,Gimbap Deokhu,Campus Town,김치볶음밥,Kimchi bokkeumbap,Kimchi Fried Rice,김치볶음밥,Korean,6500,3,1,3,밥,1,1,1
김밥덕후,Gimbap Deokhu,Campus Town,참치김치볶음밥,Chamchi kimchi bokkeumbap,Tuna Kimchi Fried Rice,김치볶음밥,Korean,7000,3,1,3,밥,0,1,1
김밥덕후,Gimbap Deokhu,Campus Town,삼겹살김치찌개,Samgyeobsal kimchi jjigae,Kimchi Pork belly stew,김치찌개,Korean,8000,3,1,3,돼지고기,0,0,1
김밥덕후,Gimbap Deokhu,Campus Town,김치찌개,kimchi jjigae,,김치찌개,Korean,6500,3,1,3,김치,1,1,1
김밥덕후,Gimbap Deokhu,Campus Town,스팸김치찌개,Spam kimchi jjigae,Spam kimchi soup,김치찌개,Korean,7000,4,1,3,돼지고기,0,0,1
김밥덕후,Gimbap Deokhu,Campus Town,참치김치찌개,Chamchi kimchi jjigae,Tuna Kimchi Stew,김치찌개,Korean,7000,3,1,3,참치,0,1,1
김밥덕후,Gimbap Deokhu,Campus Town,닭갈비덮밥,Dakgalbideopbap,Chicken Rice Bowl,닭갈비덮밥,Korean,7500,3,1,3,닭고기,0,1,1
김밥덕후,Gimbap Deokhu,Campus Town,왕돈가스,Wang donkatsu,Big Pork Cutlet,돈까스,Korean,8000,2,1,2,돼지고기,0,0,1
김밥덕후,Gimbap Deokhu,Campus Town,치즈돈가스,Cheese donkatsu,Cheese Pork Cutlet,돈까스,Korean,8000,3,2,2,돼지고기,0,0,1
김밥덕후,Gimbap Deokhu,Campus Town,고구마돈가스,Goguma donkatsu,Sweet potato pork Cutlet,돈까스,Korean,8000,2,2,2,돼지고기,0,0,1
